Waiting for build to start...
Picked Git content provider.
Cloning into '/tmp/repo2dockersak5hvol'...
HEAD is now at da8c870 update notebooks
Using DockerBuildPack builder
github.com/docker/buildx v0.19.1 5113f9ea89afd597302961caf99cecd142c7ba05
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.03kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#2 DONE 1.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [ 1/11] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:adb9b2d15adf1833d9dae0bdc1cff61ef5a804dc58dfbfb34269f32432b2e5dc
#4 resolve docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:adb9b2d15adf1833d9dae0bdc1cff61ef5a804dc58dfbfb34269f32432b2e5dc 0.1s done
#4 sha256:3861acf2eebedb6465cc8f73442580d2e6d4c29a3154b5efdb54cf39fd029b96 0B / 20.70MB 0.1s
#4 sha256:adb9b2d15adf1833d9dae0bdc1cff61ef5a804dc58dfbfb34269f32432b2e5dc 5.25kB / 5.25kB done
#4 sha256:7db733aadd907ea0a5168163d1f0df57e2f611cfa879836878e0872d4e6476dc 1.94kB / 1.94kB done
#4 sha256:89730bf19567dbaf708ae2cb66e0c5eaceb60f2f1311b7e5ab97524cec7bba41 5.76kB / 5.76kB done
#4 ...

#5 [internal] load build context
#5 transferring context: 5.39MB 0.1s done
#5 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:adb9b2d15adf1833d9dae0bdc1cff61ef5a804dc58dfbfb34269f32432b2e5dc
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 0B / 157.81MB 0.3s
#4 sha256:f0684634454f5eec97bbd5f8a6279d6c2974068191614510fd4c8509293525f9 0B / 159B 0.3s
#4 sha256:3861acf2eebedb6465cc8f73442580d2e6d4c29a3154b5efdb54cf39fd029b96 7.34MB / 20.70MB 0.5s
#4 sha256:f0684634454f5eec97bbd5f8a6279d6c2974068191614510fd4c8509293525f9 159B / 159B 0.5s
#4 sha256:3861acf2eebedb6465cc8f73442580d2e6d4c29a3154b5efdb54cf39fd029b96 20.70MB / 20.70MB 0.6s done
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 55.57MB / 157.81MB 0.7s
#4 sha256:f0684634454f5eec97bbd5f8a6279d6c2974068191614510fd4c8509293525f9 159B / 159B 0.5s done
#4 sha256:d5d2d4d5379b93d296d2d76994a2cecdebc6de9b12701466cc70083a7aa0ca09 2.28kB / 2.28kB 0.7s
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 77.59MB / 157.81MB 0.8s
#4 sha256:d5d2d4d5379b93d296d2d76994a2cecdebc6de9b12701466cc70083a7aa0ca09 2.28kB / 2.28kB 0.7s done
#4 extracting sha256:3861acf2eebedb6465cc8f73442580d2e6d4c29a3154b5efdb54cf39fd029b96 0.1s
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 95.42MB / 157.81MB 0.9s
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 106.95MB / 157.81MB 1.0s
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 126.88MB / 157.81MB 1.1s
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 148.90MB / 157.81MB 1.2s
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 157.81MB / 157.81MB 1.3s
#4 sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 157.81MB / 157.81MB 1.6s done
#4 extracting sha256:3861acf2eebedb6465cc8f73442580d2e6d4c29a3154b5efdb54cf39fd029b96 1.9s done
#4 extracting sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b
#4 extracting sha256:ab58cd613f954d3a601eb538647444015d037b3137b5310f78195711bdf67b6b 2.3s done
#4 extracting sha256:f0684634454f5eec97bbd5f8a6279d6c2974068191614510fd4c8509293525f9
#4 extracting sha256:f0684634454f5eec97bbd5f8a6279d6c2974068191614510fd4c8509293525f9 done
#4 extracting sha256:d5d2d4d5379b93d296d2d76994a2cecdebc6de9b12701466cc70083a7aa0ca09 done
#4 DONE 5.9s

#6 [ 2/11] RUN apt-get update
#6 0.552 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.569 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.653 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 0.677 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 0.878 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.079 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.080 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#6 1.090 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.092 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.1 kB]
#6 1.093 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [5,922 kB]
#6 1.130 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,580 kB]
#6 1.139 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3,744 kB]
#6 1.221 Get:13 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,275 kB]
#6 1.348 Get:14 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [71.0 kB]
#6 1.349 Get:15 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [5,712 kB]
#6 1.397 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.9 kB]
#6 1.417 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
#6 1.429 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3,415 kB]
#6 2.345 Fetched 42.3 MB in 2s (23.0 MB/s)
#6 2.345 Reading package lists...
#6 DONE 4.8s

#7 [ 3/11] RUN apt-get install -y python3-pip unzip
#7 0.488 Reading package lists...
#7 1.297 Building dependency tree...
#7 1.487 Reading state information...
#7 1.636 The following additional packages will be installed:
#7 1.636   build-essential bzip2 cpp cpp-11 dpkg-dev fakeroot g++ g++-11 gcc gcc-11
#7 1.636   gcc-11-base javascript-common libalgorithm-diff-perl
#7 1.636   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libatomic1
#7 1.636   libbsd0 libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev
#7 1.636   libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl
#7 1.636   libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 1.636   libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc
#7 1.636   libjs-underscore liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpdec3
#7 1.636   libmpfr6 libnsl-dev libperl5.34 libpython3-dev libpython3-stdlib
#7 1.636   libpython3.10 libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib
#7 1.636   libquadmath0 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1
#7 1.636   libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxpm4
#7 1.636   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#7 1.636   netbase patch perl perl-modules-5.34 python3 python3-dev python3-distutils
#7 1.636   python3-lib2to3 python3-minimal python3-pkg-resources python3-setuptools
#7 1.636   python3-wheel python3.10 python3.10-dev python3.10-minimal rpcsvc-proto
#7 1.636   xz-utils zlib1g-dev
#7 1.637 Suggested packages:
#7 1.637   bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib g++-11-multilib
#7 1.637   gcc-11-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 1.637   gcc-11-multilib apache2 | lighttpd | httpd glibc-doc git bzr libgd-tools
#7 1.637   gdbm-l10n libstdc++-11-doc make-doc man-browser ed diffutils-doc perl-doc
#7 1.637   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 1.637   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 1.637   python-setuptools-doc python3.10-venv python3.10-doc binfmt-support zip
#7 1.844 The following NEW packages will be installed:
#7 1.844   build-essential bzip2 cpp cpp-11 dpkg-dev fakeroot g++ g++-11 gcc gcc-11
#7 1.844   gcc-11-base javascript-common libalgorithm-diff-perl
#7 1.844   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libatomic1
#7 1.844   libbsd0 libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev
#7 1.844   libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl
#7 1.844   libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 1.844   libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc
#7 1.844   libjs-underscore liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpdec3
#7 1.845   libmpfr6 libnsl-dev libperl5.34 libpython3-dev libpython3-stdlib
#7 1.845   libpython3.10 libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib
#7 1.845   libquadmath0 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1
#7 1.845   libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxpm4
#7 1.845   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#7 1.845   netbase patch perl perl-modules-5.34 python3 python3-dev python3-distutils
#7 1.845   python3-lib2to3 python3-minimal python3-pip python3-pkg-resources
#7 1.845   python3-setuptools python3-wheel python3.10 python3.10-dev
#7 1.845   python3.10-minimal rpcsvc-proto unzip xz-utils zlib1g-dev
#7 1.929 0 upgraded, 94 newly installed, 0 to remove and 0 not upgraded.
